
0 | 11111 11011 11101 01111 10101 11111 11101 01000 11111 11111 11111 11010 10111 11110 11010 11111 11111 11111 10111 01101 
100 | 10111 01111 11111 11111 11111 01111 11111 11111 11101 01011 11111 01101 11001 11011 11101 11011 11101 11111 10111 11011 
200 | 11111 11111 11011 01111 11101 11110 11110 11101 11111 00011 10111 01111 11111 10011 01011 11111 11011 01101 11111 00111 
300 | 11111 11111 11101 01111 11101 01011 11111 01100 11111 10111 11111 11110 11111 11111 01111 01111 11111 11111 11111 10111 
400 | 11111 11111 11111 11111 11111 11111 10110 11011 11111 11111 11111 11001 11101 11010 11100 11111 11111 11011 11111 11101 
500 | 11111 01111 01110 11011 11111 11111 11111 01101 01001 10111 10111 11111 11111 01111 00101 11111 10111 01111 10101 11111 
600 | 11101 10101 11110 11111 10111 11111 11111 11011 11111 10011 11101 11011 10111 11100 10101 11111 11111 11111 11111 11111 
700 | 11101 01111 11111 11011 11111 11111 11111 11111 11111 11010 10110 11111 11111 11111 10111 10101 10101 11111 11110 11110 
800 | 11101 11111 11101 11111 10111 11111 11111 11111 11001 00111 11111 11101 01111 01001 10111 11010 11101 10111 11111 11101 
900 | 11111 11111 10110 11110 11111 11111 01111 01110 11111 11111 11110 11110 11111 11111 01111 01111 01111 11011 11111 11010 
1000 | 10010 11100 01000 11000 11101 11110 01010 10110 10010 00010 10100 00100 00001 01011 00011 00001 01000 01110 10100 00010 
1100 | 00100 10100 01101 01000 10101 11001 01001 01000 00001 00100 00101 11000 11000 00001 01010 00000 11100 01011 10100 00001 
1200 | 00100 00010 11011 01000 10110 10000 01110 00101 01011 10010 00100 10101 00000 10101 10001 01000 01100 00111 10000 01000 
1300 | 00001 10010 00111 00110 00111 10000 00100 01100 00001 00000 00000 01000 10001 00001 10000 00011 10001 00000 11011 11000 
1400 | 10110 01011 01010 11100 10011 00010 01000 11100 11011 00100 10000 01000 00001 10010 00110 00010 00100 10001 00101 00101 
1500 | 01000 01001 11000 11001 01000 00001 00001 00000 10010 10001 00100 00000 11001 01101 11000 00000 00001 10000 00011 00010 
1600 | 10100 00010 01100 10010 11100 10011 00010 00001 00001 00000 01100 01000 00011 11000 00101 01010 01011 00100 10100 11000 
1700 | 00010 00010 00000 11100 11101 01011 01010 00010 11010 00100 11101 10010 01011 11001 01000 01001 00100 00000 00010 10000 
1800 | 00111 01111 00010 00011 00110 00100 01010 00100 10010 00001 10011 10000 10010 10000 10000 01001 10100 01000 00010 00100 
1900 | 00100 01011 10000 11010 00100 01010 10001 01000 00000 00100 00000 00010 10101 00011 01001 11000 01101 00011 10010 11000 
2000 | 01100 00101 01111 01010 10000 10001 11001 11000 10011 10001 11100 00001 01000 00000 00000 00010 10011 10010 10001 00110 
2100 | 01001 01110 10000 11101 11100 10110 01011 00100 01011 01010 01001 00000 10110 10100 11010 00001 10101 10100 00000 00010 
2200 | 11010 10001 11000 00000 10010 01100 00000 01000 00100 10001 10100 10001 00111 10101 01110 00011 00010 01001 00010 00000 
2300 | 00101 00100 01001 10010 10100 00100 00000 10000 01001 00110 00110 00111 01000 01010 00101 01101 10010 00010 10000 00001 
2400 | 01110 00101 10000 00100 10011 10000 10000 11100 10010 01000 01001 00101 11000 00100 01010 01000 01000 00000 10010 00000 
2500 | 10100 11101 11110 00000 10101 00000 11000 00001 00101 10000 10001 01100 00100 01010 10111 01100 00110 10000 10001 00101 
2600 | 01101 10000 11011 00110 01000 00010 00100 00000 10010 00000 00100 11101 10101 01100 11010 00001 00101 00010 10000 00110 
2700 | 10001 00110 11100 00110 00101 01000 01000 01000 10001 11011 01100 00000 10101 10100 11101 01000 11001 10100 01000 11101 
2800 | 00011 01011 10000 11000 00001 00110 00100 11110 01101 11110 00111 10001 00010 01000 01100 10001 10011 00010 00010 01110 
2900 | 00100 10110 00010 01000 10000 00101 01100 10010 01001 10110 10111 00101 10110 00000 00101 00001 00000 00000 01100 01110 
3000 | 10001 01100 00010 10000 10010 00010 01111 11000 11010 00010 11100 00000 01100 00110 00011 11000 00000 00011 00001 00001 
3100 | 10111 01000 11011 10010 00100 00100 01000 11000 01111 00000 11001 00110 10011 00010 01101 01100 00001 11000 10011 10001 
3200 | 00100 11010 00110 00010 00110 01010 00101 00110 00000 00011 00100 00111 10100 10111 01010 00000 00000 01000 10101 01011 
3300 | 00010 11001 11110 11011 00101 00011 00001 00010 10110 01001 00001 01010 01000 11001 01110 01010 00000 00000 01000 10000 
3400 | 10111 00011 11010 10000 01010 11010 10010 01010 00001 01110 00001 00100 10011 10010 00110 00010 01010 00010 10101 01001 
3500 | 10100 01010 11000 10000 10101 10001 01001 00001 01110 00000 00000 01010 10100 10000 10000 11000 10101 00011 01000 00011 
3600 | 10000 00000 00010 01001 00000 00000 11101 00000 10100 10011 00100 10000 11001 01110 11100 00001 10001 10010 10101 11100 
3700 | 10101 00000 00111 01010 01100 01010 00110 11110 00000 00000 01001 01000 10101 11000 10010 00001 11001 00011 01011 01000 
3800 | 00000 00100 00101 00100 10101 00011 00000 00010 10011 00000 00000 00001 01100 01100 01100 10001 00010 00011 10100 01010 
3900 | 00000 11010 10110 01000 00000 10000 00100 00100 11010 00000 01101 01011 11000 00001 00000 01001 00000 10110 01000 00110 
4000 | 11010 00000 11101 10111 00101 10100 01010 00000 01000 10000 01100 00101 11101 00001 00001 00011 01101 00111 10000 01100 
4100 | 11011 10110 10111 00100 00000 10100 00111 01100 11101 00100 10100 00011 10110 10001 01111 00000 01110 00111 10100 10000 
4200 | 00000 01011 10110 00000 00101 10010 00010 00001 00000 01010 00010 11011 00000 01100 00110 10101 00001 01010 11001 00010 
4300 | 10001 11100 10101 11001 11011 00100 01000 00111 00001 00010 11000 11100 10101 10000 00000 00010 00000 00000 10110 00000 
4400 | 01011 00000 01001 00000 10011 00100 00101 00110 11001 01000 00010 01101 01101 01000 00000 01110 10100 00011 01110 01100 
4500 | 10101 10100 00000 01110 00110 10100 01100 01000 01000 11100 00001 01011 00110 00000 10001 01000 01100 00010 10100 10001 
4600 | 01010 00001 00110 00001 01101 10101 00001 00000 11100 10001 01000 00100 00100 01011 00100 11110 01001 00001 01100 10010 
4700 | 11110 10110 11000 10110 10010 00100 00001 01000 01101 10000 00110 11000 11010 00010 00000 00110 00000 00101 00001 01000 
4800 | 11100 00000 10000 10000 00101 10010 00101 10010 00011 10001 00101 00000 01011 00101 00010 10110 10110 10000 11000 00111 
4900 | 10010 01010 11000 00111 10000 00010 11110 11000 10000 00010 10011 01000 01011 01110 11100 11000 10000 01000 00101 10010 
5000 | 11010 11010 00001 00110 11001 00000 01001 00100 11100 01001 10111 01000 01100 00000 10001 10100 11010 11100 00001 01000 
5100 | 10001 00100 01100 00001 00001 00001 11110 10000 01000 01111 01000 01110 00001 01010 10111 10000 00111 00100 00100 00001 
5200 | 10011 00000 11000 11010 10010 00001 11000 01001 00000 11111 01100 01100 00110 11011 11101 00000 00010 01010 00100 01000 
5300 | 10000 10100 00000 00100 01010 00011 01000 10010 00101 00101 00110 00000 10010 01000 00010 00101 00010 01001 01100 00000 
5400 | 01110 00000 01000 00000 01000 11110 00100 00100 00101 10011 10101 10100 00100 01110 10000 01101 11001 00100 11000 00000 
5500 | 10100 00000 01111 01010 01010 00000 00110 01001 00110 00100 10000 00010 11101 00001 01000 11011 11011 00010 00010 00000 
5600 | 00110 10000 11000 00000 00010 11000 00100 11000 11111 00110 01101 00000 10100 10110 10010 10101 11000 00100 10000 00110 
5700 | 11001 00000 10100 00000 10001 00010 00001 00000 10010 10101 01101 00000 10001 10000 00111 11011 01000 00110 01110 00000 
5800 | 10100 01001 11011 00000 00011 00001 01110 00001 11111 11000 10100 00100 00011 00000 00101 10110 11000 00000 00000 10101 
5900 | 00111 10010 00100 01000 10110 00111 00101 00010 10110 10010 10000 01000 00000 10110 10010 11001 00000 10011 10000 11000 
6000 | 10011 10100 10001 00000 10100 00000 00001 00111 10010 00010 00001 10000 01001 11000 01010 11100 11001 00000 00001 01100 
6100 | 10111 01001 00100 00010 10000 00000 10100 11011 00100 10100 01010 01001 11100 10000 00001 10001 11010 10000 00010 00000 
6200 | 00110 00010 01101 00001 00000 01001 00000 01110 11000 01100 10110 01101 01001 00010 01001 00100 00100 01001 00101 10010 
6300 | 01111 00100 11010 01010 01001 00000 01010 00000 11010 00011 10001 00010 10010 11000 00110 11010 01000 10101 00111 10000 
6400 | 10100 00000 01010 10101 10110 00100 10111 00001 00101 00000 01000 00000 10000 00001 00010 10101 11011 00001 10000 00000 
6500 | 01000 00001 10100 01000 00100 00100 10101 10100 00010 11010 10000 00001 01111 01001 11011 00011 11000 10101 00000 00110 
6600 | 01111 00010 00000 00001 00011 10010 00010 00100 00100 01011 10100 11000 10101 00110 10000 01010 01100 00011 00001 00100 
6700 | 11111 00000 11100 10001 00111 01010 10100 01101 00000 10010 01001 10000 01111 11111 01000 11011 11100 10110 11100 00000 
6800 | 01000 10100 10111 00100 00010 10101 11100 00000 10101 00101 01010 00001 10111 00110 11001 00010 10001 00001 00111 01011 
6900 | 01001 11000 10110 01010 00110 00101 10000 01101 10000 11100 10010 10011 00001 01000 00101 10100 01000 10011 00001 00100 
7000 | 10100 10000 00100 01001 01100 10111 01010 00001 10100 10010 01001 01101 10000 11100 10001 01000 00011 00111 10011 00010 
7100 | 00100 10000 10000 00100 00100 01010 11101 11101 00001 10001 00010 10010 00101 10000 10000 00110 10000 01010 00100 11101 
7200 | 00010 01000 10000 01011 01101 10110 00000 11000 11010 00111 01100 11010 01111 00000 00100 11011 00010 10000 01101 00100 
7300 | 00011 10111 01000 11001 01101 01000 10101 10000 01110 00010 01111 10100 10000 00001 10010 00110 00010 10011 10010 01000 
7400 | 00001 10000 00101 11001 10100 10001 00000 00100 11000 00000 11101 01100 11000 01000 11110 00000 10000 00000 10010 01001 
7500 | 00000 00100 00001 00000 10000 00010 00000 00011 00011 00001 01000 11010 01101 10011 01000 01101 00000 10110 01001 01001 
7600 | 10000 11011 10001 11000 11001 10000 00110 00111 10100 01001 00001 00111 10000 00100 11001 10100 01001 10100 10011 01011 
7700 | 11000 00011 00010 01111 00011 01001 01100 10000 00001 00110 00011 01010 10101 10000 00111 10100 00000 01000 10110 01100 
7800 | 00010 01010 10110 00001 00100 00001 00101 01001 00000 01010 01011 11110 00100 10000 00100 00010 01000 01000 01101 01100 
7900 | 00110 00001 10100 00001 11001 00010 10000 01100 00010 11000 00111 11100 11100 10010 00000 10110 00011 10000 01100 10001 
8000 | 01100 10000 10001 00000 10001 00010 10000 10001 00101 00111 10100 11100 00101 00011 10001 00000 00100 01001 11010 00011 
8100 | 11000 01000 10100 01010 00011 00100 00011 10000 00001 10100 01000 00000 00010 00100 10100 01000 10100 10000 01100 01000 
8200 | 10000 00011 00100 11110 01000 01100 00110 10001 10001 00100 01100 00110 00100 01000 00000 10010 01010 00100 10011 00011 
8300 | 00100 11000 00000 01010 00100 10001 00001 01010 01000 10110 11110 10010 11010 10011 00011 00001 00010 01000 00100 00100 
8400 | 00011 01111 00010 01001 00010 10000 10001 00000 11000 10000 01100 00010 11101 00010 10001 01001 10000 10010 10001 10101 
8500 | 10010 11011 01001 10000 01110 01100 00100 11010 01010 00011 00000 00110 00011 10001 00110 01101 11100 00001 00000 00000 
8600 | 00111 10000 00010 10000 00100 00000 00011 10000 00000 00011 10100 01000 10100 00011 00000 11100 10000 00010 00100 10001 
8700 | 00000 00001 10000 01000 10001 10001 10001 11001 01110 10011 10010 00100 00010 10010 10000 00000 00110 00001 01010 01010 
8800 | 10011 01001 01100 00001 10000 01010 01101 11001 10101 10101 10001 10000 11000 11001 00000 10000 11000 00000 10110 00001 
8900 | 00100 00110 11000 00001 00111 10000 10010 10111 00101 11001 00011 00101 01000 10010 11000 00000 10100 00010 00000 00000 
9000 | 10110 00001 10000 00010 10001 11100 00101 01000 01010 10101 00101 11010 10100 10110 01011 11111 00010 01010 11110 01010 
9100 | 00000 11111 00010 00100 00100 10000 10110 11011 10101 01000 10100 11010 11010 11000 11100 10010 00001 01101 10011 01000 
9200 | 01000 10110 10111 01010 00101 00000 00001 00010 00010 00000 00100 01000 10101 00110 01101 00110 10100 10111 10000 11010 
9300 | 00100 01001 00100 10000 00100 01001 11000 00100 10101 00110 00010 00000 10000 00000 10011 01000 00000 00111 00100 00100 
9400 | 11010 11101 00101 10000 11000 00011 10100 01010 00111 00010 01100 00000 00110 01011 10101 11001 10111 00001 01011 00000 
9500 | 01000 00010 00010 01000 00000 00100 11100 11010 01001 01100 00110 10101 01111 01000 01000 00001 00101 11000 01010 10010 
9600 | 11001 01001 01110 11101 00001 00110 00100 00010 10000 00001 00000 00010 00100 00001 01011 00010 10101 00000 11100 01000 
9700 | 10101 01001 01010 01011 00100 10101 10011 00001 11101 01110 00110 11001 10100 01100 01101 00100 10011 00011 00010 00000 
9800 | 10100 00000 11010 01100 00000 01010 01010 01101 00011 01000 10110 10010 00000 10010 10010 01000 00100 10011 01100 01111 
9900 | 00001 00110 00000 01100 10111 01100 01011 00000 00100 11000 01000 00101 00001 00000 00000 00000 10101 00000 00000 00000 
